Round Number,Date,Location,Home Team,Away Team,Result
10,23/12/2018 21:00,Moda Center,Portland Trail Blazers,Dallas Mavericks,121 - 118
10,23/12/2018 21:30,Staples Center,Los Angeles Lakers,Memphis Grizzlies,99 - 107
10,25/12/2018 12:00,Madison Square Garden,New York Knicks,Milwaukee Bucks,95 - 109
10,25/12/2018 15:00,Toyota Center,Houston Rockets,Oklahoma City Thunder,113 - 109
10,25/12/2018 17:30,TD Garden,Boston Celtics,Philadelphia 76ers,121 - 114
10,25/12/2018 20:00,ORACLE Arena,Golden State Warriors,Los Angeles Lakers,101 - 127
10,25/12/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Portland Trail Blazers,117 - 96
10,26/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,106 - 95
10,26/12/2018 19:00,Amway Center,Orlando Magic,Phoenix Suns,120 - 122
10,26/12/2018 19:30,State Farm Arena,Atlanta Hawks,Indiana Pacers,121 - 129
10,26/12/2018 19:30,Barclays Center,Brooklyn Nets,Charlotte Hornets,134 - 132
10,26/12/2018 19:30,AmericanAirlines Arena,Miami Heat,Toronto Raptors,104 - 106
10,26/12/2018 20:00,United Center,Chicago Bulls,Minnesota Timberwolves,94 - 119
10,26/12/2018 20:00,FedExForum,Memphis Grizzlies,Cleveland Cavaliers,95 - 87
10,26/12/2018 20:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,122 - 119
10,26/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Denver Nuggets,111 - 103
10,26/12/2018 22:30,Staples Center,LA Clippers,Sacramento Kings,127 - 118
11,27/12/2018 20:00,Toyota Center,Houston Rockets,Boston Celtics,127 - 113
11,27/12/2018 20:00,Fiserv Forum,Milwaukee Bucks,New York Knicks,112 - 96
11,27/12/2018 22:00,Golden 1 Center,Sacramento Kings,Los Angeles Lakers,117 - 116
11,27/12/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Philadelphia 76ers,97 - 114
11,27/12/2018 22:30,ORACLE Arena,Golden State Warriors,Portland Trail Blazers,109 - 110
11,28/12/2018 19:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,100 - 87
11,28/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Detroit Pistons,125 - 88
11,28/12/2018 19:00,Amway Center,Orlando Magic,Toronto Raptors,116 - 87
11,28/12/2018 19:00,Capital One Arena,Washington Wizards,Chicago Bulls,92 - 101
11,28/12/2018 20:00,AmericanAirlines Arena,Miami Heat,Cleveland Cavaliers,118 - 94
11,28/12/2018 20:00,Target Center,Minnesota Timberwolves,Atlanta Hawks,120 - 123
11,28/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Dallas Mavericks,114 - 112
11,28/12/2018 21:00,Pepsi Center,Denver Nuggets,San Antonio Spurs,102 - 99
11,28/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Oklahoma City Thunder,102 - 118
11,28/12/2018 22:30,Staples Center,Los Angeles Lakers,LA Clippers,107 - 118
11,29/12/2018 17:00,Fiserv Forum,Milwaukee Bucks,Brooklyn Nets,129 - 115
11,29/12/2018 19:00,Smoothie King Center,New Orleans Pelicans,Houston Rockets,104 - 108
11,29/12/2018 19:00,Capital One Arena,Washington Wizards,Charlotte Hornets,130 - 126
11,29/12/2018 19:30,State Farm Arena,Atlanta Hawks,Cleveland Cavaliers,111 - 108
11,29/12/2018 20:00,FedExForum,Memphis Grizzlies,Boston Celtics,103 - 112
11,29/12/2018 20:00,Vivint Smart Home Arena,Utah Jazz,New York Knicks,129 - 97
11,29/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Denver Nuggets,118 - 122
11,29/12/2018 22:00,Moda Center,Portland Trail Blazers,Golden State Warriors,105 - 115
11,29/12/2018 22:30,Staples Center,LA Clippers,San Antonio Spurs,111 - 122
11,30/12/2018 15:30,Amway Center,Orlando Magic,Detroit Pistons,109 - 107
11,30/12/2018 18:00,AmericanAirlines Arena,Miami Heat,Minnesota Timberwolves,104 - 113
11,30/12/2018 18:00,Scotiabank Arena,Toronto Raptors,Chicago Bulls,95 - 89
11,30/12/2018 19:00,American Airlines Center,Dallas Mavericks,Oklahoma City Thunder,105 - 103
11,30/12/2018 21:00,Moda Center,Portland Trail Blazers,Philadelphia 76ers,129 - 95
11,30/12/2018 21:30,Staples Center,Los Angeles Lakers,Sacramento Kings,121 - 114
11,31/12/2018 15:00,Bankers Life Fieldhouse,Indiana Pacers,Atlanta Hawks,116 - 108
11,31/12/2018 18:00,Spectrum Center,Charlotte Hornets,Orlando Magic,125 - 100
11,31/12/2018 19:00,Toyota Center,Houston Rockets,Memphis Grizzlies,113 - 101
11,31/12/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Boston Celtics,120 - 111
11,31/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Minnesota Timberwolves,123 - 114
11,31/12/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Dallas Mavericks,122 - 102
11,31/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Golden State Warriors,109 - 132
11,01/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Utah Jazz,122 - 116
11,01/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,121 - 98
11,01/01/2019 21:00,Pepsi Center,Denver Nuggets,New York Knicks,115 - 108
11,01/01/2019 21:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,108 - 113
11,01/01/2019 22:30,Staples Center,LA Clippers,Philadelphia 76ers,113 - 119
11,02/01/2019 19:00,Spectrum Center,Charlotte Hornets,Dallas Mavericks,84 - 122
11,02/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Miami Heat,92 - 117
11,02/01/2019 19:00,Capital One Arena,Washington Wizards,Atlanta Hawks,114 - 98
11,02/01/2019 19:30,Barclays Center,Brooklyn Nets,New Orleans Pelicans,126 - 121
11,02/01/2019 20:00,TD Garden,Boston Celtics,Minnesota Timberwolves,115 - 102
11,02/01/2019 20:00,United Center,Chicago Bulls,Orlando Magic,84 - 112
11,02/01/2019 20:00,FedExForum,Memphis Grizzlies,Detroit Pistons,94 - 101
11,02/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Philadelphia 76ers,127 - 132
11,02/01/2019 22:30,Staples Center,Los Angeles Lakers,Oklahoma City Thunder,100 - 107
12,03/01/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Toronto Raptors,125 - 107
12,03/01/2019 22:00,Golden 1 Center,Sacramento Kings,Denver Nuggets,113 - 117
12,03/01/2019 22:30,ORACLE Arena,Golden State Warriors,Houston Rockets,134 - 135
12,04/01/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Utah Jazz,91 - 117
12,04/01/2019 20:00,TD Garden,Boston Celtics,Dallas Mavericks,114 - 93
12,04/01/2019 20:00,AmericanAirlines Arena,Miami Heat,Washington Wizards,115 - 109
12,04/01/2019 20:00,United Center,Chicago Bulls,Indiana Pacers,116 - 119
12,04/01/2019 20:00,FedExForum,Memphis Grizzlies,Brooklyn Nets,100 - 109
12,04/01/2019 20:00,Target Center,Minnesota Timberwolves,Orlando Magic,120 - 103
12,04/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Atlanta Hawks,144 - 112
12,04/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,LA Clippers,111 - 121
12,04/01/2019 22:30,Staples Center,Los Angeles Lakers,New York Knicks,112 - 119
12,04/01/2019 22:30,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,109 - 111
12,05/01/2019 17:00,Pepsi Center,Denver Nuggets,Charlotte Hornets,123 - 110
12,05/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Utah Jazz,105 - 110
12,05/01/2019 19:30,Wells Fargo Center,Philadelphia 76ers,Dallas Mavericks,106 - 100
12,05/01/2019 20:00,Quicken Loans Arena,Cleveland Cavaliers,New Orleans Pelicans,98 - 133
12,05/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Toronto Raptors,116 - 123
12,05/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Memphis Grizzlies,108 - 88
12,05/01/2019 22:00,Moda Center,Portland Trail Blazers,Houston Rockets,110 - 101
12,05/01/2019 22:00,Golden 1 Center,Sacramento Kings,Golden State Warriors,123 - 127
12,06/01/2019 15:30,United Center,Chicago Bulls,Brooklyn Nets,100 - 117
12,06/01/2019 15:30,Target Center,Minnesota Timberwolves,Los Angeles Lakers,108 - 86
12,06/01/2019 15:30,Staples Center,LA Clippers,Orlando Magic,106 - 96
12,06/01/2019 18:00,State Farm Arena,Atlanta Hawks,Miami Heat,106 - 82
12,06/01/2019 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Washington Wizards,98 - 116
12,06/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Indiana Pacers,121 - 105
12,06/01/2019 20:00,Talking Stick Resort Arena,Phoenix Suns,Charlotte Hornets,113 - 119
12,07/01/2019 19:00,Little Caesars Arena,Detroit Pistons,San Antonio Spurs,107 - 119
12,07/01/2019 19:30,TD Garden,Boston Celtics,Brooklyn Nets,116 - 95
12,07/01/2019 20:00,Toyota Center,Houston Rockets,Denver Nuggets,125 - 113
12,07/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Utah Jazz,114 - 102
12,07/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Memphis Grizzlies,114 - 95
12,07/01/2019 20:30,American Airlines Center,Dallas Mavericks,Los Angeles Lakers,97 - 107
12,07/01/2019 22:00,Moda Center,Portland Trail Blazers,New York Knicks,111 - 101
12,07/01/2019 22:00,Golden 1 Center,Sacramento Kings,Orlando Magic,111 - 95
12,08/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Indiana Pacers,15 - 123
12,08/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Washington Wizards,132 - 115
12,08/01/2019 19:30,AmericanAirlines Arena,Miami Heat,Denver Nuggets,99 - 103
12,08/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Atlanta Hawks,104 - 101
12,08/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Minnesota Timberwolves,117 - 119
12,08/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Sacramento Kings,115 - 111
12,08/01/2019 22:30,ORACLE Arena,Golden State Warriors,New York Knicks,122 - 95
12,08/01/2019 22:30,Staples Center,LA Clippers,Charlotte Hornets,128 - 109
12,09/01/2019 19:00,TD Garden,Boston Celtics,Indiana Pacers,135 - 108
12,09/01/2019 19:00,Capital One Arena,Washington Wizards,Philadelphia 76ers,123 - 106
12,09/01/2019 19:30,Barclays Center,Brooklyn Nets,Atlanta Hawks,116 - 100
12,09/01/2019 20:00,Toyota Center,Houston Rockets,Milwaukee Bucks,109 - 116
12,09/01/2019 20:00,FedExForum,Memphis Grizzlies,San Antonio Spurs,96 - 86
12,09/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Cleveland Cavaliers,140 - 124
12,09/01/2019 20:30,American Airlines Center,Dallas Mavericks,Phoenix Suns,104 - 94
12,09/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Orlando Magic,106 - 93
12,09/01/2019 22:00,Moda Center,Portland Trail Blazers,Chicago Bulls,124 - 112
12,09/01/2019 22:30,Staples Center,Los Angeles Lakers,Detroit Pistons,113 - 100
13,10/01/2019 19:00,AmericanAirlines Arena,Miami Heat,Boston Celtics,115 - 99
13,10/01/2019 21:00,Pepsi Center,Denver Nuggets,LA Clippers,121 - 100
13,10/01/2019 21:30,AT+ACY-T Center,San Antonio Spurs,Oklahoma City Thunder,154 - 147
13,10/01/2019 22:00,Golden 1 Center,Sacramento Kings,Detroit Pistons,112 - 102
13,11/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Atlanta Hawks,121 - 123
13,11/01/2019 19:00,Capital One Arena,Washington Wizards,Milwaukee Bucks,113 - 106
13,11/01/2019 19:30,Madison Square Garden,New York Knicks,Indiana Pacers,106 - 121
13,11/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,122 - 105
13,11/01/2019 20:00,Toyota Center,Houston Rockets,Cleveland Cavaliers,141 - 113
13,11/01/2019 20:00,Target Center,Minnesota Timberwolves,Dallas Mavericks,115 - 119
13,11/01/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Los Angeles Lakers,113 - 95
13,11/01/2019 22:00,Moda Center,Portland Trail Blazers,Charlotte Hornets,127 - 96
13,11/01/2019 22:30,ORACLE Arena,Golden State Warriors,Chicago Bulls,146 - 109
13,12/01/2019 15:30,Staples Center,LA Clippers,Detroit Pistons,104 - 109
13,12/01/2019 17:00,AmericanAirlines Arena,Miami Heat,Memphis Grizzlies,112 - 108
13,12/01/2019 19:00,Amway Center,Orlando Magic,Boston Celtics,105 - 103
13,12/01/2019 20:00,Target Center,Minnesota Timberwolves,New Orleans Pelicans,110 - 106
13,12/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,San Antonio Spurs,122 - 112
13,12/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Denver Nuggets,102 - 93
13,12/01/2019 22:00,Golden 1 Center,Sacramento Kings,Charlotte Hornets,104 - 97
13,12/01/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Chicago Bulls,110 - 102
13,13/01/2019 13:00,Madison Square Garden,New York Knicks,Philadelphia 76ers,105 - 108
13,13/01/2019 13:00,Capital One Arena,Washington Wizards,Toronto Raptors,138 - 140
13,13/01/2019 15:30,State Farm Arena,Atlanta Hawks,Milwaukee Bucks,114 - 133
13,13/01/2019 18:00,Amway Center,Orlando Magic,Houston Rockets,116 - 109
13,13/01/2019 19:00,American Airlines Center,Dallas Mavericks,Golden State Warriors,114 - 119
13,13/01/2019 20:00,Pepsi Center,Denver Nuggets,Portland Trail Blazers,116 - 113
13,13/01/2019 21:30,Staples Center,Los Angeles Lakers,Cleveland Cavaliers,95 - 101
13,14/01/2019 19:30,Barclays Center,Brooklyn Nets,Boston Celtics,109 - 102
13,14/01/2019 20:00,Toyota Center,Houston Rockets,Memphis Grizzlies,112 - 94
13,14/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Charlotte Hornets,93 - 108
13,14/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Detroit Pistons,100 - 94
13,14/01/2019 22:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,115 - 107
13,14/01/2019 22:30,Staples Center,LA Clippers,New Orleans Pelicans,117 - 121
13,15/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Phoenix Suns,131 - 97
13,15/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Minnesota Timberwolves,149 - 107
13,15/01/2019 19:30,State Farm Arena,Atlanta Hawks,Oklahoma City Thunder,142 - 126
13,15/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Miami Heat,124 - 86
13,15/01/2019 21:00,Pepsi Center,Denver Nuggets,Golden State Warriors,111 - 142
13,15/01/2019 22:30,Staples Center,Los Angeles Lakers,Chicago Bulls,107 - 100
13,16/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Orlando Magic,120 - 115
13,16/01/2019 20:00,TD Garden,Boston Celtics,Toronto Raptors,117 - 108
13,16/01/2019 20:00,Toyota Center,Houston Rockets,Brooklyn Nets,142 - 145
13,16/01/2019 20:00,FedExForum,Memphis Grizzlies,Milwaukee Bucks,101 - 111
13,16/01/2019 20:30,American Airlines Center,Dallas Mavericks,San Antonio Spurs,101 - 105
13,16/01/2019 22:00,Moda Center,Portland Trail Blazers,Cleveland Cavaliers,129 - 112
13,16/01/2019 22:30,ORACLE Arena,Golden State Warriors,New Orleans Pelicans,147 - 140
13,16/01/2019 22:30,Staples Center,LA Clippers,Utah Jazz,109 - 129
13,17/01/2019 15:00,The O2 Arena,Washington Wizards,New York Knicks,101 - 100
14,17/01/2019 19:00,Spectrum Center,Charlotte Hornets,Sacramento Kings,114 - 95
14,17/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Philadelphia 76ers,96 - 120
14,17/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Phoenix Suns,111 - 109
14,17/01/2019 21:00,Pepsi Center,Denver Nuggets,Chicago Bulls,135 - 105
14,17/01/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Los Angeles Lakers,128 - 138
14,18/01/2019 19:00,TD Garden,Boston Celtics,Memphis Grizzlies,122 - 116
14,18/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Miami Heat,98 - 93
14,18/01/2019 19:00,Amway Center,Orlando Magic,Brooklyn Nets,115 - 117
14,18/01/2019 20:00,Target Center,Minnesota Timberwolves,San Antonio Spurs,113 - 116
14,18/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Cleveland Cavaliers,115 - 99
14,18/01/2019 22:30,Staples Center,LA Clippers,Golden State Warriors,94 - 112
14,18/01/2019 22:30,Moda Center,Portland Trail Blazers,New Orleans Pelicans,128 - 112
14,19/01/2019 15:30,Wells Fargo Center,Philadelphia 76ers,Oklahoma City Thunder,115 - 117
14,19/01/2019 17:00,Spectrum Center,Charlotte Hornets,Phoenix Suns,135 - 115
14,19/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Sacramento Kings,101 - 103
14,19/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Dallas Mavericks,111 - 99
14,19/01/2019 19:00,Amway Center,Orlando Magic,Milwaukee Bucks,108 - 118
14,19/01/2019 19:30,State Farm Arena,Atlanta Hawks,Boston Celtics,105 - 113
14,19/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Memphis Grizzlies,119 - 90
14,19/01/2019 20:00,United Center,Chicago Bulls,Miami Heat,103 - 117
14,19/01/2019 20:30,Toyota Center,Houston Rockets,Los Angeles Lakers,138 - 134
14,19/01/2019 22:00,Pepsi Center,Denver Nuggets,Cleveland Cavaliers,124 - 102
14,20/01/2019 18:00,Bankers Life Fieldhouse,Indiana Pacers,Charlotte Hornets,120 - 95
14,20/01/2019 19:00,Target Center,Minnesota Timberwolves,Phoenix Suns,116 - 114
14,20/01/2019 19:00,AT+ACY-T Center,San Antonio Spurs,LA Clippers,95 - 103
14,21/01/2019 12:30,Madison Square Garden,New York Knicks,Oklahoma City Thunder,109 - 127
14,21/01/2019 13:00,Quicken Loans Arena,Cleveland Cavaliers,Chicago Bulls,88 - 104
14,21/01/2019 14:00,Capital One Arena,Washington Wizards,Detroit Pistons,101 - 87
14,21/01/2019 14:00,Fiserv Forum,Milwaukee Bucks,Dallas Mavericks,116 - 106
14,21/01/2019 15:00,State Farm Arena,Atlanta Hawks,Orlando Magic,103 - 122
14,21/01/2019 15:30,Barclays Center,Brooklyn Nets,Sacramento Kings,123 - 94
14,21/01/2019 17:30,FedExForum,Memphis Grizzlies,New Orleans Pelicans,85 - 105
14,21/01/2019 18:00,TD Garden,Boston Celtics,Miami Heat,107 - 99
14,21/01/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Houston Rockets,121 - 93
14,21/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Portland Trail Blazers,104 - 109
14,21/01/2019 22:30,Staples Center,Los Angeles Lakers,Golden State Warriors,111 - 130
14,22/01/2019 19:00,Scotiabank Arena,Toronto Raptors,Sacramento Kings,120 - 105
14,22/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Portland Trail Blazers,123 - 114
14,22/01/2019 20:30,American Airlines Center,Dallas Mavericks,LA Clippers,106 - 98
14,22/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Minnesota Timberwolves,91 - 118
14,23/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Toronto Raptors,110 - 106
14,23/01/2019 19:30,TD Garden,Boston Celtics,Cleveland Cavaliers,123 - 103
14,23/01/2019 19:30,Barclays Center,Brooklyn Nets,Orlando Magic,114 - 110
14,23/01/2019 19:30,AmericanAirlines Arena,Miami Heat,LA Clippers,99 - 111
14,23/01/2019 19:30,Madison Square Garden,New York Knicks,Houston Rockets,110 - 114
14,23/01/2019 20:00,Wells Fargo Center,Philadelphia 76ers,San Antonio Spurs,122 - 120
14,23/01/2019 20:00,United Center,Chicago Bulls,Atlanta Hawks,101 - 121
14,23/01/2019 20:00,FedExForum,Memphis Grizzlies,Charlotte Hornets,107 - 118
14,23/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Detroit Pistons,94 - 98
14,23/01/2019 22:30,Vivint Smart Home Arena,Utah Jazz,Denver Nuggets,114 - 108
15,24/01/2019 20:00,Capital One Arena,Washington Wizards,Golden State Warriors,118 - 126
15,24/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,New Orleans Pelicans,122 - 116
15,24/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Portland Trail Blazers,106 - 120
15,24/01/2019 22:30,Staples Center,Los Angeles Lakers,Minnesota Timberwolves,105 - 120
15,25/01/2019 19:00,Amway Center,Orlando Magic,Washington Wizards,91 - 95
15,25/01/2019 19:30,Barclays Center,Brooklyn Nets,New York Knicks,109 - 99
15,25/01/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Miami Heat,94 - 100
15,25/01/2019 20:00,United Center,Chicago Bulls,LA Clippers,101 - 106
15,25/01/2019 20:00,Toyota Center,Houston Rockets,Toronto Raptors,121 - 119
15,25/01/2019 20:00,FedExForum,Memphis Grizzlies,Sacramento Kings,96 - 99
15,25/01/2019 20:30,American Airlines Center,Dallas Mavericks,Detroit Pistons,106 - 101
15,25/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Charlotte Hornets,108 - 99
15,25/01/2019 21:00,Pepsi Center,Denver Nuggets,Phoenix Suns,132 - 95
15,25/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Minnesota Timberwolves,106 - 102
15,26/01/2019 18:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,114 - 126
15,26/01/2019 20:00,FedExForum,Memphis Grizzlies,Indiana Pacers,106 - 103
15,26/01/2019 20:30,TD Garden,Boston Celtics,Golden State Warriors,111 - 115
15,26/01/2019 21:00,Pepsi Center,Denver Nuggets,Philadelphia 76ers,126 - 110
15,26/01/2019 22:00,Moda Center,Portland Trail Blazers,Atlanta Hawks,120 - 111
15,27/01/2019 15:30,United Center,Chicago Bulls,Cleveland Cavaliers,101 - 104
15,27/01/2019 15:30,Staples Center,LA Clippers,Sacramento Kings,122 - 108
15,27/01/2019 18:00,Chesapeake Energy Arena,Oklahoma City Thunder,Milwaukee Bucks,118 - 112
15,27/01/2019 19:00,Toyota Center,Houston Rockets,Orlando Magic,103 - 98
15,27/01/2019 19:00,American Airlines Center,Dallas Mavericks,Toronto Raptors,120 - 123
