Round Number,Date,Location,Home Team,Away Team,Result
15,27/01/2019 19:00,Target Center,Minnesota Timberwolves,Utah Jazz,111 - 125
15,27/01/2019 19:00,AT+ACY-T Center,San Antonio Spurs,Washington Wizards,132 - 119
15,27/01/2019 19:30,Madison Square Garden,New York Knicks,Miami Heat,97 - 106
15,27/01/2019 21:30,Staples Center,Los Angeles Lakers,Phoenix Suns,116 - 102
15,28/01/2019 19:00,Spectrum Center,Charlotte Hornets,New York Knicks,101 - 92
15,28/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Golden State Warriors,100 - 132
15,28/01/2019 19:30,TD Garden,Boston Celtics,Brooklyn Nets,112 - 104
15,28/01/2019 20:00,FedExForum,Memphis Grizzlies,Denver Nuggets,92 - 95
15,28/01/2019 22:30,Staples Center,LA Clippers,Atlanta Hawks,118 - 123
15,29/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Washington Wizards,116 - 113
15,29/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Milwaukee Bucks,105 - 115
15,29/01/2019 19:00,Amway Center,Orlando Magic,Oklahoma City Thunder,117 - 126
15,29/01/2019 19:30,Barclays Center,Brooklyn Nets,Chicago Bulls,122 - 117
15,29/01/2019 20:00,Toyota Center,Houston Rockets,New Orleans Pelicans,116 - 121
15,29/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Phoenix Suns,126 - 124
15,29/01/2019 22:30,Staples Center,Los Angeles Lakers,Philadelphia 76ers,105 - 121
15,30/01/2019 19:30,TD Garden,Boston Celtics,Charlotte Hornets,126 - 94
15,30/01/2019 19:30,AmericanAirlines Arena,Miami Heat,Chicago Bulls,89 - 105
15,30/01/2019 19:30,Madison Square Garden,New York Knicks,Dallas Mavericks,90 - 114
15,30/01/2019 20:00,Capital One Arena,Washington Wizards,Indiana Pacers,107 - 89
15,30/01/2019 20:00,Target Center,Minnesota Timberwolves,Memphis Grizzlies,99 - 97
15,30/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Denver Nuggets,99 - 105
15,30/01/2019 22:00,Golden 1 Center,Sacramento Kings,Atlanta Hawks,135 - 113
15,30/01/2019 22:30,Moda Center,Portland Trail Blazers,Utah Jazz,132 - 105
16,31/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Dallas Mavericks,93 - 89
16,31/01/2019 19:00,Amway Center,Orlando Magic,Indiana Pacers,107 - 100
16,31/01/2019 20:00,Scotiabank Arena,Toronto Raptors,Milwaukee Bucks,92 - 105
16,31/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Brooklyn Nets,117 - 114
16,31/01/2019 22:30,ORACLE Arena,Golden State Warriors,Philadelphia 76ers,104 - 113
16,31/01/2019 22:30,Staples Center,LA Clippers,Los Angeles Lakers,120 - 123
16,01/02/2019 19:00,Spectrum Center,Charlotte Hornets,Memphis Grizzlies,100 - 92
16,01/02/2019 19:30,Madison Square Garden,New York Knicks,Boston Celtics,99 - 113
16,01/02/2019 20:00,AmericanAirlines Arena,Miami Heat,Oklahoma City Thunder,102 - 118
16,01/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Atlanta Hawks,128 - 112
16,01/02/2019 22:00,Pepsi Center,Denver Nuggets,Houston Rockets,136 - 122
16,02/02/2019 17:00,Little Caesars Arena,Detroit Pistons,LA Clippers,101 - 111
16,02/02/2019 19:00,Spectrum Center,Charlotte Hornets,Chicago Bulls,125 - 118
16,02/02/2019 19:00,Amway Center,Orlando Magic,Brooklyn Nets,102 - 89
16,02/02/2019 19:00,Capital One Arena,Washington Wizards,Milwaukee Bucks,115 - 131
16,02/02/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Dallas Mavericks,98 - 111
16,02/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Indiana Pacers,88 - 95
16,02/02/2019 20:30,AT+ACY-T Center,San Antonio Spurs,New Orleans Pelicans,113 - 108
16,02/02/2019 20:30,ORACLE Arena,Golden State Warriors,Los Angeles Lakers,115 - 101
16,02/02/2019 21:00,Target Center,Minnesota Timberwolves,Denver Nuggets,106 - 107
16,02/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Atlanta Hawks,112 - 118
16,02/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Houston Rockets,98 - 125
16,02/02/2019 22:00,Golden 1 Center,Sacramento Kings,Philadelphia 76ers,115 - 108
16,03/02/2019 13:00,Madison Square Garden,New York Knicks,Memphis Grizzlies,84 - 96
16,03/02/2019 14:00,TD Garden,Boston Celtics,Oklahoma City Thunder,134 - 129
16,03/02/2019 15:00,Scotiabank Arena,Toronto Raptors,LA Clippers,121 - 103
16,04/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Denver Nuggets,129 - 103
16,04/02/2019 19:00,Capital One Arena,Washington Wizards,Atlanta Hawks,129 - 137
16,04/02/2019 19:30,Barclays Center,Brooklyn Nets,Milwaukee Bucks,94 - 113
16,04/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Indiana Pacers,107 - 109
16,04/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Houston Rockets,110 - 118
16,04/02/2019 22:00,Golden 1 Center,Sacramento Kings,San Antonio Spurs,127 - 112
16,05/02/2019 19:00,Spectrum Center,Charlotte Hornets,LA Clippers,115 - 117
16,05/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Boston Celtics,96 - 103
16,05/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Los Angeles Lakers,136 - 94
16,05/02/2019 19:30,Madison Square Garden,New York Knicks,Detroit Pistons,92 - 105
16,05/02/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Toronto Raptors,107 - 119
16,05/02/2019 20:00,FedExForum,Memphis Grizzlies,Minnesota Timberwolves,108 - 106
16,05/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Orlando Magic,132 - 122
16,05/02/2019 22:30,Moda Center,Portland Trail Blazers,Miami Heat,108 - 118
16,06/02/2019 19:30,Barclays Center,Brooklyn Nets,Denver Nuggets,135 - 130
16,06/02/2019 20:00,United Center,Chicago Bulls,New Orleans Pelicans,120 - 125
16,06/02/2019 20:00,Fiserv Forum,Milwaukee Bucks,Washington Wizards,148 - 129
16,06/02/2019 20:30,American Airlines Center,Dallas Mavericks,Charlotte Hornets,99 - 93
16,06/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Phoenix Suns,116 - 88
16,06/02/2019 22:00,Golden 1 Center,Sacramento Kings,Houston Rockets,101 - 127
16,06/02/2019 22:30,ORACLE Arena,Golden State Warriors,San Antonio Spurs,141 - 102
17,07/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,LA Clippers,116 - 92
17,07/02/2019 19:00,Amway Center,Orlando Magic,Minnesota Timberwolves,122 - 112
17,07/02/2019 19:30,State Farm Arena,Atlanta Hawks,Toronto Raptors,101 - 119
17,07/02/2019 20:00,TD Garden,Boston Celtics,Los Angeles Lakers,128 - 129
17,07/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Memphis Grizzlies,117 - 95
17,07/02/2019 22:30,Moda Center,Portland Trail Blazers,San Antonio Spurs,127 - 118
17,08/02/2019 19:00,Little Caesars Arena,Detroit Pistons,New York Knicks,120 - 103
17,08/02/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Denver Nuggets,117 - 110
17,08/02/2019 19:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,119 - 106
17,08/02/2019 19:30,Barclays Center,Brooklyn Nets,Chicago Bulls,106 - 125
17,08/02/2019 20:30,American Airlines Center,Dallas Mavericks,Milwaukee Bucks,107 - 122
17,08/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Golden State Warriors,107 - 117
17,08/02/2019 21:30,Smoothie King Center,New Orleans Pelicans,Minnesota Timberwolves,122 - 117
17,08/02/2019 22:00,Golden 1 Center,Sacramento Kings,Miami Heat,102 - 96
17,09/02/2019 17:00,Vivint Smart Home Arena,Utah Jazz,San Antonio Spurs,125 - 105
17,09/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Cleveland Cavaliers,105 - 90
17,09/02/2019 19:30,State Farm Arena,Atlanta Hawks,Charlotte Hornets,120 - 129
17,09/02/2019 19:30,Madison Square Garden,New York Knicks,Toronto Raptors,99 - 104
17,09/02/2019 20:00,TD Garden,Boston Celtics,LA Clippers,112 - 123
17,09/02/2019 20:00,United Center,Chicago Bulls,Washington Wizards,125 - 134
17,09/02/2019 20:00,FedExForum,Memphis Grizzlies,New Orleans Pelicans,99 - 90
17,09/02/2019 20:30,Toyota Center,Houston Rockets,Oklahoma City Thunder,112 - 117
17,09/02/2019 21:00,Fiserv Forum,Milwaukee Bucks,Orlando Magic,83 - 103
17,10/02/2019 15:00,American Airlines Center,Dallas Mavericks,Portland Trail Blazers,102 - 101
17,10/02/2019 15:30,Wells Fargo Center,Philadelphia 76ers,Los Angeles Lakers,143 - 120
17,10/02/2019 18:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,117 - 104
17,10/02/2019 19:30,State Farm Arena,Atlanta Hawks,Orlando Magic,108 - 124
17,10/02/2019 20:30,ORACLE Arena,Golden State Warriors,Miami Heat,120 - 118
17,11/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,New York Knicks,107 - 104
17,11/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,121 - 112
17,11/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Charlotte Hornets,99 - 90
17,11/02/2019 19:30,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,127 - 125
17,11/02/2019 20:00,United Center,Chicago Bulls,Milwaukee Bucks,99 - 112
17,11/02/2019 20:00,Toyota Center,Houston Rockets,Dallas Mavericks,120 - 104
17,11/02/2019 20:00,Target Center,Minnesota Timberwolves,LA Clippers,130 - 120
17,11/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Portland Trail Blazers,120 - 111
17,11/02/2019 21:00,Pepsi Center,Denver Nuggets,Miami Heat,103 - 87
17,12/02/2019 19:30,State Farm Arena,Atlanta Hawks,Los Angeles Lakers,117 - 113
17,12/02/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Boston Celtics,109 - 112
17,12/02/2019 20:00,FedExForum,Memphis Grizzlies,San Antonio Spurs,107 - 108
17,12/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Orlando Magic,88 - 118
17,12/02/2019 22:30,ORACLE Arena,Golden State Warriors,Utah Jazz,115 - 108
17,13/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Brooklyn Nets,139 - 148
17,13/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Milwaukee Bucks,97 - 106
17,13/02/2019 19:30,TD Garden,Boston Celtics,Detroit Pistons,118 - 110
17,13/02/2019 19:30,Madison Square Garden,New York Knicks,Philadelphia 76ers,111 - 126
17,13/02/2019 19:30,Scotiabank Arena,Toronto Raptors,Washington Wizards,129 - 120
17,13/02/2019 20:00,United Center,Chicago Bulls,Memphis Grizzlies,122 - 110
17,13/02/2019 20:00,Target Center,Minnesota Timberwolves,Houston Rockets,121 - 111
17,13/02/2019 20:30,American Airlines Center,Dallas Mavericks,Miami Heat,101 - 112
17,13/02/2019 21:00,Pepsi Center,Denver Nuggets,Sacramento Kings,120 - 118
17,13/02/2019 22:30,Moda Center,Portland Trail Blazers,Golden State Warriors,129 - 107
17,13/02/2019 22:30,Staples Center,LA Clippers,Phoenix Suns,134 - 107
17,14/02/2019 19:00,Amway Center,Orlando Magic,Charlotte Hornets,127 - 89
17,14/02/2019 19:30,State Farm Arena,Atlanta Hawks,New York Knicks,91 - 106
17,14/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Oklahoma City Thunder,131 - 122
18,21/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Phoenix Suns,111 - 98
18,21/02/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Miami Heat,106 - 102
18,21/02/2019 19:30,Barclays Center,Brooklyn Nets,Portland Trail Blazers,99 - 113
18,21/02/2019 20:00,Fiserv Forum,Milwaukee Bucks,Boston Celtics,98 - 97
18,21/02/2019 22:30,ORACLE Arena,Golden State Warriors,Sacramento Kings,125 - 123
18,21/02/2019 22:30,Staples Center,Los Angeles Lakers,Houston Rockets,111 - 106
18,22/02/2019 19:00,Spectrum Center,Charlotte Hornets,Washington Wizards,123 - 110
18,22/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,New Orleans Pelicans,126 - 111
18,22/02/2019 19:00,Amway Center,Orlando Magic,Chicago Bulls,109 - 110
18,22/02/2019 19:00,Scotiabank Arena,Toronto Raptors,San Antonio Spurs,120 - 117
18,22/02/2019 19:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,122 - 125
18,22/02/2019 19:30,Madison Square Garden,New York Knicks,Minnesota Timberwolves,104 - 115
18,22/02/2019 20:00,FedExForum,Memphis Grizzlies,LA Clippers,106 - 112
18,22/02/2019 20:30,American Airlines Center,Dallas Mavericks,Denver Nuggets,104 - 114
18,22/02/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Utah Jazz,148 - 147
18,23/02/2019 13:00,Wells Fargo Center,Philadelphia 76ers,Portland Trail Blazers,115 - 130
18,23/02/2019 19:00,State Farm Arena,Atlanta Hawks,Phoenix Suns,120 - 112
18,23/02/2019 19:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,115 - 117
18,23/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Memphis Grizzlies,112 - 107
18,23/02/2019 19:00,Capital One Arena,Washington Wizards,Indiana Pacers,112 - 119
18,23/02/2019 19:00,Smoothie King Center,New Orleans Pelicans,Los Angeles Lakers,128 - 115
18,23/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Detroit Pistons,96 - 119
18,23/02/2019 20:00,United Center,Chicago Bulls,Boston Celtics,126 - 116
18,23/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Sacramento Kings,116 - 119
18,23/02/2019 20:30,Fiserv Forum,Milwaukee Bucks,Minnesota Timberwolves,140 - 128
18,23/02/2019 20:30,ORACLE Arena,Golden State Warriors,Houston Rockets,112 - 118
18,23/02/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Dallas Mavericks,125 - 109
18,24/02/2019 15:30,Scotiabank Arena,Toronto Raptors,Orlando Magic,98 - 113
18,24/02/2019 17:00,Pepsi Center,Denver Nuggets,LA Clippers,123 - 96
18,24/02/2019 19:30,Madison Square Garden,New York Knicks,San Antonio Spurs,130 - 118
18,25/02/2019 19:00,Spectrum Center,Charlotte Hornets,Golden State Warriors,110 - 121
18,25/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Portland Trail Blazers,110 - 123
18,25/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Indiana Pacers,113 - 109
18,25/02/2019 19:30,Barclays Center,Brooklyn Nets,San Antonio Spurs,101 - 85
18,25/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Phoenix Suns,121 - 124
18,25/02/2019 20:00,United Center,Chicago Bulls,Milwaukee Bucks,106 - 117
18,25/02/2019 20:00,Toyota Center,Houston Rockets,Atlanta Hawks,119 - 111
18,25/02/2019 20:00,FedExForum,Memphis Grizzlies,Los Angeles Lakers,110 - 105
18,25/02/2019 20:00,Target Center,Minnesota Timberwolves,Sacramento Kings,112 - 105
18,25/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Philadelphia 76ers,110 - 111
18,25/02/2019 22:30,Staples Center,LA Clippers,Dallas Mavericks,121 - 112
18,26/02/2019 19:30,Madison Square Garden,New York Knicks,Orlando Magic,108 - 103
18,26/02/2019 20:00,Scotiabank Arena,Toronto Raptors,Boston Celtics,118 - 95
18,26/02/2019 22:30,Pepsi Center,Denver Nuggets,Oklahoma City Thunder,121 - 112
18,27/02/2019 19:00,Spectrum Center,Charlotte Hornets,Houston Rockets,113 - 118
18,27/02/2019 19:30,State Farm Arena,Atlanta Hawks,Minnesota Timberwolves,131 - 123
18,27/02/2019 19:30,Barclays Center,Brooklyn Nets,Washington Wizards,116 - 125
18,27/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Golden State Warriors,126 - 125
18,27/02/2019 20:00,TD Garden,Boston Celtics,Portland Trail Blazers,92 - 97
18,27/02/2019 20:00,FedExForum,Memphis Grizzlies,Chicago Bulls,107 - 109
18,27/02/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Detroit Pistons,105 - 93
18,27/02/2019 20:30,American Airlines Center,Dallas Mavericks,Indiana Pacers,110 - 101
18,27/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,LA Clippers,111 - 105
18,27/02/2019 22:00,Golden 1 Center,Sacramento Kings,Milwaukee Bucks,140 - 141
18,27/02/2019 22:30,Staples Center,Los Angeles Lakers,New Orleans Pelicans,125 - 119
19,28/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Minnesota Timberwolves,122 - 115
19,28/02/2019 19:00,Amway Center,Orlando Magic,Golden State Warriors,103 - 96
19,28/02/2019 19:30,Madison Square Garden,New York Knicks,Cleveland Cavaliers,118 - 125
19,28/02/2019 20:00,Toyota Center,Houston Rockets,Miami Heat,121 - 118
19,28/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Philadelphia 76ers,104 - 108
19,28/02/2019 22:30,Pepsi Center,Denver Nuggets,Utah Jazz,104 - 111
19,01/03/2019 19:30,State Farm Arena,Atlanta Hawks,Chicago Bulls,161 - 168
19,01/03/2019 19:30,Barclays Center,Brooklyn Nets,Charlotte Hornets,112 - 123
19,01/03/2019 20:00,Scotiabank Arena,Toronto Raptors,Portland Trail Blazers,119 - 117
19,01/03/2019 20:00,TD Garden,Boston Celtics,Washington Wizards,107 - 96
19,01/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,New Orleans Pelicans,116 - 130
19,01/03/2019 22:00,Golden 1 Center,Sacramento Kings,LA Clippers,109 - 116
19,01/03/2019 22:30,Staples Center,Los Angeles Lakers,Milwaukee Bucks,120 - 131
19,02/03/2019 17:00,Quicken Loans Arena,Cleveland Cavaliers,Detroit Pistons,93 - 129
19,02/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Orlando Magic,112 - 117
19,02/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Brooklyn Nets,117 - 88
19,02/03/2019 20:30,Wells Fargo Center,Philadelphia 76ers,Golden State Warriors,117 - 120
19,02/03/2019 20:30,American Airlines Center,Dallas Mavericks,Memphis Grizzlies,81 - 111
19,02/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Oklahoma City Thunder,116 - 102
19,02/03/2019 21:00,Pepsi Center,Denver Nuggets,New Orleans Pelicans,112 - 120
19,02/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Los Angeles Lakers,118 - 109
19,02/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Milwaukee Bucks,115 - 111
19,03/03/2019 13:00,Spectrum Center,Charlotte Hornets,Portland Trail Blazers,108 - 118
19,03/03/2019 15:30,TD Garden,Boston Celtics,Houston Rockets,104 - 115
19,03/03/2019 15:30,United Center,Chicago Bulls,Atlanta Hawks,118 - 123
19,03/03/2019 15:30,Staples Center,LA Clippers,New York Knicks,128 - 107
19,03/03/2019 18:00,Quicken Loans Arena,Cleveland Cavaliers,Orlando Magic,107 - 93
19,03/03/2019 18:00,Little Caesars Arena,Detroit Pistons,Toronto Raptors,112 - 107
19,03/03/2019 18:00,Capital One Arena,Washington Wizards,Minnesota Timberwolves,135 - 121
19,03/03/2019 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Memphis Grizzlies,99 - 95
19,04/03/2019 19:30,Barclays Center,Brooklyn Nets,Dallas Mavericks,127 - 88
19,04/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Atlanta Hawks,114 - 113
19,04/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Denver Nuggets,104 - 103
19,04/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Milwaukee Bucks,114 - 105
19,04/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,New Orleans Pelicans,112 - 115
19,04/03/2019 22:00,Golden 1 Center,Sacramento Kings,New York Knicks,115 - 108
19,04/03/2019 22:30,Staples Center,Los Angeles Lakers,LA Clippers,105 - 113
19,05/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Chicago Bulls,105 - 96
19,05/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Orlando Magic,114 - 106
19,05/03/2019 20:00,Scotiabank Arena,Toronto Raptors,Houston Rockets,95 - 107
19,05/03/2019 20:00,FedExForum,Memphis Grizzlies,Portland Trail Blazers,120 - 111
19,05/03/2019 20:00,Target Center,Minnesota Timberwolves,Oklahoma City Thunder,131 - 120
19,05/03/2019 22:30,ORACLE Arena,Golden State Warriors,Boston Celtics,95 - 128
19,06/03/2019 19:00,Spectrum Center,Charlotte Hornets,Miami Heat,84 - 91
19,06/03/2019 19:00,Little Caesars Arena,Detroit Pistons,Minnesota Timberwolves,131 - 114
19,06/03/2019 19:00,Capital One Arena,Washington Wizards,Dallas Mavericks,132 - 123
19,06/03/2019 19:30,State Farm Arena,Atlanta Hawks,San Antonio Spurs,104 - 111
19,06/03/2019 19:30,Barclays Center,Brooklyn Nets,Cleveland Cavaliers,113 - 107
19,06/03/2019 20:00,United Center,Chicago Bulls,Philadelphia 76ers,108 - 107
19,06/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Utah Jazz,104 - 114
19,06/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,New York Knicks,107 - 96
19,06/03/2019 22:00,Golden 1 Center,Sacramento Kings,Boston Celtics,109 - 111
19,06/03/2019 22:30,Staples Center,Los Angeles Lakers,Denver Nuggets,99 - 115
20,07/03/2019 20:00,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,117 - 98
20,07/03/2019 22:30,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,121 - 129
20,08/03/2019 19:00,Spectrum Center,Charlotte Hornets,Washington Wizards,112 - 111
20,08/03/2019 19:00,Amway Center,Orlando Magic,Dallas Mavericks,111 - 106
20,08/03/2019 20:00,AmericanAirlines Arena,Miami Heat,Cleveland Cavaliers,126 - 110
20,08/03/2019 20:00,United Center,Chicago Bulls,Detroit Pistons,104 - 112
20,08/03/2019 20:00,Toyota Center,Houston Rockets,Philadelphia 76ers,107 - 91
20,08/03/2019 20:00,FedExForum,Memphis Grizzlies,Utah Jazz,114 - 104
20,08/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Toronto Raptors,104 - 127
20,08/03/2019 22:30,ORACLE Arena,Golden State Warriors,Denver Nuggets,122 - 105
